authors,doi,journal,abstract,city,pages,issn,url,id,publisher,volume,note,type,keywords,year,issue,title,month,isbn,source,decision,approach,category,model,preprocessing,skill,evaluation,eval_dataset
"Ramez Nabil, Nour Eldeen Mohamed, Ahmed Mahdy, Khaled Nader, Shereen Essam, Essam Eliwa",10.1109/MIUCC[phone].9447629,"2021 International Mobile, Intelligent, and Ubiquitous Computing Conference, MIUCC 2021","Continuous evaluation of computer programs and providing informative assessments are crucial for computer programming students. However, swift and formative feedback can be challenging to achieve as it is usually a stressful and tedious task for professors merely through manual grading. There is an urgent need for a Learning management system (LMS) that offers instant and detailed feedback in a competitive environment for a better education experience. In this study, we introduce the EvalSeer learning management system. EvalSeer is an LMS equipped with an intelligent auto-grading engine to keep learners motivated and help them move forward. The code evaluation process covers various criteria that strengthen coding abilities and provides learners with the directions they need to improve. These criteria include coding style, code features, dynamic test cases, and successful compilation. EvalSeer uses Long short-term memory (LSTM) networks for code analysis to detect syntax errors and predict potential fixes. Also, the system shall explain suggested fixes backed up with related references. EvalSeer is an easy-to-use cloud-based system with a learner-first approach that can be applied both on-campus and in elearning systems. This work is timely with the dramatic education change, with a notable rise of e-learning due to the COVID-19 pandemic.",,235-242,,,rayyan-354359330,Institute of Electrical and Electronics Engineers Inc.,,,article,"Automated assessment,Deep learning,competitive learning,formative feedback,gamification,programming education",2021,,EvalSeer: An Intelligent Gamified System for Programming Assignments Assessment,5,9781665412438,SLR,Include,Supervised,Neural,LSTM,Remove comments; Normalize tokens,Correctness,Accuracy,Github
"Rahul Gupta, Soham Pal, Aditya Kanade, Shirish Shevade",10.1609/AAAI.V31I1.10742,Proceedings of the AAAI Conference on Artificial Intelligence,"The problem of automatically fixing programming errors is a very active research topic in software engineering. This is a challenging problem as fixing even a single error may require analysis of the entire program. In practice, a number of errors arise due to programmer's inexperience with the programming language or lack of attention to detail. We call these common programming errors. These are analogous to grammatical errors in natural languages. Compilers detect such errors, but their error messages are usually inaccurate. In this work, we present an end-to-end solution, called DeepFix, that can fix multiple such errors in a program without relying on any external tool to locate or fix them. At the heart of DeepFix is a multi-layered sequence-to-sequence neural network with attention which is trained to predict erroneous program locations along with the required correct statements. On a set of 6971 erroneous C programs written by students for 93 programming tasks, DeepFix could fix 1881 (27%) programs completely and 1338 (19%) programs partially.",,1345-1351,2374-3468,https://ojs.aaai.org/index.php/AAAI/article/view/10742,Gupta2017,AAAI press,31,,article,"deep learning,fault localization,program repair,programming education",2017,1,DeepFix: Fixing Common C Language Errors by Deep Learning,2,,Backward,Include,Supervised,Neural,Adapted seq2seq attention model,Normalize tokens; Encode Line Numbers,Syntactic Correctness,Accuracy,Internal
"Rahul Gupta, Aditya Kanade, Shirish Shevade",10.48550/arxiv.1801.10467,,"Novice programmers often struggle with the formal syntax of programming languages. To assist them, we design a novel programming language correction framework amenable to reinforcement learning. The framework allows an agent to mimic human actions for text navigation and editing. We demonstrate that the agent can be trained through self-exploration directly from the raw input, that is, program text itself, without any knowledge of the formal syntax of the programming language. We leverage expert demonstrations for one tenth of the training data to accelerate training. The proposed technique is evaluated on 6975 erroneous C programs with typographic errors, written by students during an introductory programming course. Our technique fixes 14% more programs and 29% more compiler error messages relative to those fixed by a state-of-the-art tool, DeepFix, which uses a fully supervised neural machine translation approach.",,,,https://arxiv.org/abs/1801.10467v1,Gupta2018,,,,article,,2018,,Deep Reinforcement Learning for Programming Language Correction,1,,Backward,Exclude - Duplicate,Semi-Supervised,Neural and Agent-Based,LSTM for embedding and A3C for localisation and repair,Normalize names and literals,Syntactic Correctness,"Accuracy, compared to other baseline models",Same as DeepFix
"Sahil Bhatia, Rishabh Singh",,,"We present a method for automatically generating repair feedback for syntax errors for introductory programming problems. Syntax errors constitute one of the largest classes of errors (34%) in our dataset of student submissions obtained from a MOOC course on edX. The previous techniques for generating automated feed- back on programming assignments have focused on functional correctness and style considerations of student programs. These techniques analyze the program AST of the program and then perform some dynamic and symbolic analyses to compute repair feedback. Unfortunately, it is not possible to generate ASTs for student pro- grams with syntax errors and therefore the previous feedback techniques are not applicable in repairing syntax errors. We present a technique for providing feedback on syntax errors that uses Recurrent neural networks (RNNs) to model syntactically valid token sequences. Our approach is inspired from the recent work on learning language models from Big Code (large code corpus). For a given programming assignment, we first learn an RNN to model all valid token sequences using the set of syntactically correct student submissions. Then, for a student submission with syntax errors, we query the learnt RNN model with the prefix to- ken sequence to predict token sequences that can fix the error by either replacing or inserting the predicted token sequence at the error location. We evaluate our technique on over 14, 000 student submissions with syntax errors. Our technique can completely re- pair 31.69% (4501/14203) of submissions with syntax errors and in addition partially correct 6.39% (908/14203) of the submissions.",,,,https://arxiv.org/abs/1603.06129v1,Bhatia2016,,,,article,,2016,,Automated Correction for Syntax Errors in Programming Assignments using Recurrent Neural Networks,3,,Backward,Exclude - Duplicate,Supervised,Neural,RNN,Normalize rarely used tokens,Syntactic Correctness,"Accuracy, compared to other baseline models",Unknown
"Rahul Gupta, Aditya Kanade, Shirish Shevade",10.1609/AAAI.V33I01.3301930,Proceedings of the AAAI Conference on Artificial Intelligence,"Novice programmers often struggle with the formal syntax of programming languages. In the traditional classroom setting, they can make progress with the help of real time feedback from their instructors which is often impossible to get in the massive open online course (MOOC) setting. Syntactic error repair techniques have huge potential to assist them at scale. Towards this, we design a novel programming language correction framework amenable to reinforcement learning. The framework allows an agent to mimic human actions for text navigation and editing. We demonstrate that the agent can be trained through self-exploration directly from the raw input, that is, program text itself, without either supervision or any prior knowledge of the formal syntax of the programming language. We evaluate our technique on a publicly available dataset containing 6975 erroneous C programs with typographic errors, written by students during an introductory programming course. Our technique fixes 1699 (24.4%) programs completely and 1310 (18.8%) program partially, outperforming DeepFix, a state-of-the-art syntactic error repair technique, which uses a fully supervised neural machine translation approach.",,930-937,2374-3468,https://ojs.aaai.org/index.php/AAAI/article/view/3882,Gupta2019a,AAAI Press,33,,article,,2019,1,Deep Reinforcement Learning for Syntactic Error Repair in Student Programs,7,9781577358091,Backward,Include,Semi-Supervised; Reinforcement Learning,Neural,LSTM for embedding and A3C for localisation and repair,Normalize tokens,Syntactic Correctness,Accuracy; Compared to baselines,Same as DeepFix
"Sahil Bhatia, Pushmeet Kohli, Rishabh Singh",10.1145/3180155.3180219,Proceedings - International Conference on Software Engineering,"Automatic correction of programs is a challenging problem with numerous real world applications in security, verification, and education. One application that is becoming increasingly important is the correction of student submissions in online courses for providing feedback. Most existing program repair techniques analyze Abstract Syntax Trees (ASTs) of programs, which are unfortunately unavailable for programs with syntax errors. In this paper, we propose a novel Neuro-symbolic approach that combines neural networks with constraint-based reasoning. Specifically, our method first uses a Recurrent Neural Network (RNN) to perform syntax repairs for the buggy programs; subsequently, the resulting syntactically-fixed programs are repaired using constraint-based techniques to ensure functional correctness. The RNNs are trained using a corpus of syntactically correct submissions for a given programming assignment, and are then queried to fix syntax errors in an incorrect programming submission by replacing or inserting the predicted tokens at the error location. We evaluate our technique on a dataset comprising of over 14,500 student submissions with syntax errors. Our method is able to repair syntax errors in 60% (8689) of submissions, and finds functionally correct repairs for 23.8% (3455) submissions.",,60-70,2705257,,Bhatia2018,IEEE Computer Society,2018-January,,article,"Automated Feedback Generation,Neural Program Correction,Neural guided search",2018,,Neuro-Symbolic Program Corrector for Introductory Programming Assignments,,,Backward,Include,Supervised,Neural,RNN,Normalize tokens,Syntactic Correctness,Accuracy; Compared to baselines,Unknown
"Timotej Lazar, Martin Možina, Ivan Bratko",10.1007/978-3-319-61425-0_14/TABLES/1,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),"When implementing a programming tutor it is often difficult to manually consider all possible errors encountered by students. An alternative is to automatically learn a bug library of erroneous patterns from students’ programs. We propose abstract-syntax-tree (AST) patterns as features for learning rules to distinguish between correct and incorrect programs. We use these rules to debug student programs: rules for incorrect programs (buggy rules) indicate mistakes, whereas rules for correct programs group programs with the same solution strategy. To generate hints, we first check buggy rules and point out incorrect patterns. If no buggy rule matches, we use rules for correct programs to recognize the student’s intent and suggest missing patterns. We evaluate our approach on past student programming data for a number of Prolog problems. For 31 out of 44 problems, the induced rules correctly classify over 85% of programs based only on their structural features. For approximately 73% of incorrect submissions, we are able to generate hints that were implemented by the student in some subsequent submission.",,162-174,16113349,https://link.springer.com/chapter/10.1007/978-3-319-61425-0_14,rayyan-354359414,Springer Verlag,10331 LNAI,,article,"Abstract syntax tree,Error diagnosis,Hint generation,Programming tutors,Syntactic features",2017,,Automatic extraction of AST patterns for debugging student programs,,9783319614243,SLR,Include,Supervised,Traditional,"Random Forest, Majority Classifer","Convert to Source to Graph (AST, CFG or DDG); Build good set using unit tests",Correctness,Accuracy; Compared to models within paper,Internal
"Umair Z. Ahmed, Renuka Sindhgatta, Nisheeth Srivastava, Amey Karkare",10.1109/ASE.2019.00039,"Proceedings - 2019 34th IEEE/ACM International Conference on Automated Software Engineering, ASE 2019","We present TEGCER, an automated feedback tool for novice programmers. TEGCER uses supervised classification to match compilation errors in new code submissions with relevant pre-existing errors, submitted by other students before. The dense neural network used to perform this classification task is trained on 15000+ error-repair code examples. The proposed model yields a test set classification Pred@3 accuracy of 97.7% across 212 error category labels. Using this model as its base, TEGCER presents students with the closest relevant examples of solutions for their specific error on demand. A large scale (N>230) usability study shows that students who use TEGCER are able to resolve errors more than 25% faster on average than students being assisted by human tutors.",,327-338,,,rayyan-354359367,Institute of Electrical and Electronics Engineers Inc.,,,article,"Compilation Error,Example Generation,Intelligent Tutoring Systems,Introductory Programming,Neural Networks",2019,,Targeted example generation for compilation errors,11,9781728125084,SLR,Include,Supervised,Neural,"Dense NN, 1 hidden layer",Normalize tokens,Syntactic Correctness,Accuracy; Precision; Recall; Case Study,Internal
"Melissa Day, Manohara Rao Penumala, Javier Gonzalez-Sanchez",10.1109/COGMI48466.2019.00018,"Proceedings - 2019 IEEE 1st International Conference on Cognitive Machine Intelligence, CogMI 2019","With Computer Science (CS) class sizes that are often large, it is challenging to provide effective personalized feedback to students. Intelligent Tutoring Companions can provide such feedback and improve CS students' experience. This work describes the construction of a Tutoring Companion, Annete, designed to support students in a university Java programming course by providing them with intelligent feedback generated by a neural network. Annete is embedded into the Eclipse Integrated Development Environment (IDE), which is an environment that is already familiar to students in programming courses. Embedding Annete into Eclipse improves her effectiveness, as the students do not need to learn how to use an additional tool. While the student works in Eclipse, Annete collects 21 pieces of data from the student's code, including whether certain key words are used, error messages from the compiler, and cyclomatic complexity. When a run attempt, debug attempt, or a request for help occurs in Eclipse, Annete uses the data available to infer a feedback message to show to the student. Our approach is evaluated among 28 CS students completing a programming assignment while Annete assists them. Results suggest that students feel supported while working with Annete and show potential for using neural network modeling with embedded tutoring companions in the future. Challenges are discussed, as well as opportunities for future work.",,71-80,,,rayyan-354359369,Institute of Electrical and Electronics Engineers Inc.,,,article,"Eclipse IDE,Intelligent tutoring systems,Neural networks,Teaching programming,Tutoring companions",2019,,Annete: An intelligent tutoring companion embedded into the eclipse IDE,12,9781728167374,SLR,Include,Supervised,Neural,MLP,Normalize tokens,Correctness and Maintainability,Case Study,Random generated
"Rahul Gupta, Aditya Kanade, Shirish Shevade",,Advances in Neural Information Processing Systems,"Providing feedback is an integral part of teaching. Most open online courses on programming make use of automated grading systems to support programming assignments and give real-time feedback. These systems usually rely on test results to quantify the programs' functional correctness. They return failing tests to the students as feedback. However, students may find it difficult to debug their programs if they receive no hints about where the bug is and how to fix it. In this work, we present NeuralBugLocator, a deep learning based technique, that can localize the bugs in a faulty program with respect to a failing test, without even running the program. At the heart of our technique is a novel tree convolutional neural network which is trained to predict whether a program passes or fails a given test. To localize the bugs, we analyze the trained network using a state-of-the-art neural prediction attribution technique and see which lines of the programs make it predict the test outcomes. Our experiments show that NeuralBugLocator is generally more accurate than two state-of-the-art program-spectrum based and one syntactic difference based bug-localization baselines.",,,,https://bitbucket.,Gupta2019b,,32,,article,,2019,,Neural Attribution for Semantic Bug-Localization in Student Programs,,,SLR,Include,Supervised,Neural,Tree CNN and property attribution model,"Convert to Source to Graph (AST, CFG or DDG); Normalize tokens",Correctness,Compared to baselines; Accuracy,Internal
"Chris Piech, Jonathan Huang, Andy Nguyen, Mike Phulsuksombati, Mehran Sahami, Leonidas Guibas",,,"Providing feedback, both assessing final work and giving hints to stuck students, is difficult for open-ended assignments in massive online classes which can range from thousands to millions of students. We introduce a neural network method to encode programs as a linear mapping from an embedded precondition space to an embedded postcondition space and propose an algorithm for feedback at scale using these linear maps as features. We apply our algorithm to assessments from the Code.org Hour of Code and Stanford University's CS1 course, where we propagate human comments on student assignments to orders of magnitude more submissions.",,1093-1102,1938-7228,https://proceedings.mlr.press/v37/piech15.html,Piech2015,PMLR,,,generic,,2015,,Learning Program Embeddings to Propagate Feedback on Student Code,6,,Backward,Include,Supervised,Neural,Encoder/Decoder for embedding and RNN for prediction and feedback,"Convert to Source to Graph (AST, CFG or DDG)",Correctness and readability,Compared to baselines; Accuracy; Precision; Recall; Compare models within paper; Compared to metrics,Hour of Code
"Mike Wu, Milan Mosse, Noah Goodman, Chris Piech",10.1609/AAAI.V33I01.3301782,Proceedings of the AAAI Conference on Artificial Intelligence,"In modern computer science education, massive open online courses (MOOCs) log thousands of hours of data about how students solve coding challenges. Being so rich in data, these platforms have garnered the interest of the machine learning community, with many new algorithms attempting to autonomously provide feedback to help future students learn. But what about those first hundred thousand students? In most educational contexts (i.e. classrooms), assignments do not have enough historical data for supervised learning. In this paper, we introduce a human-in-the-loop “rubric sampling” approach to tackle the “zero shot” feedback challenge. We are able to provide autonomous feedback for the first students working on an introductory programming assignment with accuracy that substantially outperforms data-hungry algorithms and approaches human level fidelity. Rubric sampling requires minimal teacher effort, can associate feedback with specific parts of a student’s solution and can articulate a student’s misconceptions in the language of the instructor. Deep learning inference enables rubric sampling to further improve as more assignment specific student data is acquired. We demonstrate our results on a novel dataset from Code.org, the world’s largest programming education platform.",,782-790,2374-3468,https://ojs.aaai.org/index.php/AAAI/article/view/3857,Wu2019,AAAI Press,33,,article,,2019,1,Zero Shot Learning for Code Education: Rubric Sampling with Deep Learning Inference,7,9781577358091,SLR,Include,Unsupervised,Neural,MVAE,Convert blocks to string; create rubric with context-free-grammar,Correctness,Compared to baselines; Compared to human; Compared to models within paper; F1 score; Accuracy,code.org
"Elena L. Glassman, Rishabh Singh, Robert C. Miller",10.1145/2556325.2567865,L@S 2014 - Proceedings of the 1st ACM Conference on Learning at Scale,"Open-ended homework problems such as coding assignments give students a broad range of freedom for the design of solutions. We aim to use the diversity in correct solutions to enhance student learning by automatically suggesting alternate solutions. Our approach is to perform a two-level hierarchical clustering of student solutions to first partition them based on the choice of algorithm and then partition solutions implementing the same algorithm based on low-level implementation details. Our initial investigations in domains of introductory programming and computer architecture demonstrate that we need two different classes of features to perform effective clustering at the two levels, namely abstract features and concrete features.",,171-172,,https://dl.acm.org/doi/10.1145/2556325.2567865,Glassman2014,Association for Computing Machinery,,,article,"Algorithm recognition,Feature engineering,Program comprehension",2014,,Feature engineering for clustering student solutions,,,Backward,Include,Unsupervised,Traditional,k-Means,"Convert to Source to Graph (AST, CFG or DDG)",Correctness,Compared to human; Adjusted Mutual Information,Internal
