authors,doi,journal,abstract,city,pages,issn,url,id,publisher,volume,note,type,keywords,year,issue,title,month,isbn,source,decision,approach,category,model,preprocessing,skill,evaluation,eval_dataset
"Fábio Rezende De Souza, Francisco De Assis Zampirolli, Guiou Kobayashi",10.5220/0007711000620069,CSEDU 2019 - Proceedings of the 11th International Conference on Computer Supported Education,"Thousands of students have their assignments evaluated by their teachers every day around the world while developing their studies in any branch of science. A fair evaluation of their schoolwork is a very challenging task. Here we present a method for validating the grades attributed by professors to students programming exercises in an undergraduate introductory course in computer programming. We collected 938 final exam exercises in Java Language developed during this course, evaluated by different professors, and trained a convolutional neural network over those assignments. First, we submit their codes to a cleaning process (by removing comments and anonymizing variables). Next, we generated an embedding representation of each source code produced by students. Finally, this representation is taken as the input of the neural network which classifies each label (corresponding to the possible grades A, B, C, D or F). An independent neural network is trained with source code solutions corresponding to each assignment. We obtained an average accuracy of 74.9% in a 10−fold cross validation for each grade. We believe that this method can be used to validate the grading process made by professors in order to detect errors that might happen during this process.",,62-69,,,rayyan-354359295,SciTePress,1,,article,"Artificial Intelligence,Automatic Grading,Deep Learning,Text Classification",2019,,Convolutional neural network applied to code assignment grading,,9789897583674,SLR,Include,Supervised,Neural,CNN,Remove comments; Normalize tokens,Correctness,Cross Validation; Accuracy,Internal
"Gursimran Singh, Shashank Srikant, Varun Aggarwal",10.1145/2939672.2939696,Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,"Learning supervised models to grade open-ended responses is an expensive process. A model has to be trained for every prompt/question separately, which in turn requires graded samples. In automatic programming evaluation specifically, the focus of this work, this issue is amplified. The models have to be trained not only for every question but also for every language the question is offered in. Moreover, the availability and time taken by experts to create a labeled set of programs for each question is a major bottleneck in scaling such a system. We address this issue by presenting a method to grade computer programs which requires no manually assigned labeled samples for grading responses to a new, unseen question. We extend our previous work [25] wherein we introduced a grammar of features to learn question specific models. In this work, we propose a method to transform those features into a set of features that maintain their structural relation with the labels across questions. Using these features we learn one supervised model, across questions for a given language, which can then be applied to an ungraded response to an unseen question. We show that our method rivals the performance of both, question specific models and the consensus among human experts while substantially outperforming extant ways of evaluating codes. We demonstrate the system's value by deploying it to grade programs in a high stakes assessment. The learning from this work is transferable to other grading tasks such as math question grading and also provides a new variation to the supervised learning approach.",,263-272,,,Singh2016,Association for Computing Machinery,13-17-August-2016,,article,"Automatic grading,Feature engineering,MOOC,One-class learning,Question independent learning,Recruitment,Supervised learning",2016,,Question independent grading using machine learning: The case of computer program grading,8,9781450342322,SLR,Include,Supervised,Traditional,LASSO,Convert to Grammar; Build good set using unit tests,Correctness,Cross Validation; Pearson Correlation Coefficient; Bias; Mean Absolute Error; Compared to models within paper,Automata
"Shashank Srikant, Varun Aggarwal",10.1145/2623330.2623377,Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,"The automatic evaluation of computer programs is a nascent area of research with a potential for large-scale impact. Extant program assessment systems score mostly based on the number of test-cases passed, providing no insight into the competency of the programmer. In this paper, we present a system to grade computer programs automatically. In addition to grading a program on its programming practices and complexity, the key kernel of the system is a machine-learning based algorithm which determines closeness of the logic of the given program to a correct program. This algorithm uses a set of highly-informative features, derived from the abstract representations of a given program, that capture the program's functionality. These features are then used to learn a model to grade the programs, which are built against evaluations done by experts. We show that the regression models provide much better grading than the ubiquitous test-case-pass based grading and rivals the grading accuracy of other open-response problems such as essay grading . We also show that our novel features add significant value over and above basic keyword/expression count features. In addition to this, we propose a novel way of posing computer-program grading as a one-class modeling problem and report encouraging preliminary results. We show the value of the system through a case study in a real-world industrial deployment. To the best of the authors' knowledge, this is the first time a system using machine learning has been developed and used for grading programs. The work is timely with regard to the recent boom in Massively Online Open Courseware (MOOCs), which promises to produce a significant amount of hand-graded digitized data. © 2014 ACM.",,1887-1896,,https://dl.acm.org/doi/10.1145/2623330.2623377,Srikant2014,Association for Computing Machinery,,,article,"MOOC,One-class learning,Program Analysis,Supervised learning,automatic grading,feature engineering,mooc,one-class learning,recruitment,supervised learning",2014,,A system to grade computer programming skills using machine learning,,9781450329569,Backward,Include,Supervised,Traditional,Ridge Regression and others,"Count Tokens; Count Expressions; Build good set using unit tests; Convert to Source to Graph (AST, CFG or DDG)",Correctness,Cross Validation; Pearson Correlation Coefficient; Compared to models within paper; Case Study,Internal
"Arjun Verma, Prateksha Udhayanan, Rahul Murali Shankar, Nikhila Kn, Sujit Kumar Chakrabarti",10.1145/3486001.3486228,ACM International Conference Proceeding Series,"A majority of the current automated evaluation tools focus on grading a program based only on functionally testing the outputs. This approach suffers both false positives (i.e. finding errors where there are not any) and false negatives (missing out on actual errors). In this paper, we present a novel system which emulates manual evaluation of programming assignments based on the structure and not the functional output of the program using structural similarity between the given program and a reference solution. We propose an evaluation rubric for scoring structural similarity with respect to a reference solution. We present an ML based approach to map the system predicted scores to the scores computed using the rubric. Empirical evaluation of the system is done on a corpus of Python programs extracted from the popular programming platform, HackerRank, in combination with programming assignments submitted by students undertaking an undergraduate Python programming course. The preliminary results have been encouraging with the errors reported being as low as 12 percent with a deviation of about 3 percent, showing that the automatically generated scores are in high correlation with the instructor assigned scores.",,,,https://dl.acm.org/doi/10.1145/3486001.3486228,rayyan-354359341,Association for Computing Machinery,,,article,"Automated Evaluation,Evaluation Rubric,Program Structural Similarity,Syntax Tree Fingerprinting",2021,,Source-Code Similarity Measurement: Syntax Tree Fingerprinting for Automated Evaluation,10,9781450385947,SLR,Include,Supervised,Traditional,SVM,"Convert to Source to Graph (AST, CFG or DDG); Normalize tokens",Correctness,Mean Absolute Error; Root Mean Square Error; Cross Validation; Compared to human,Hackerrank and internal
"Eddie Antonio Santos, Joshua Charles Campbell, Dhvani Patel, Abram Hindle, Jose Nelson Amaral",10.1109/SANER.2018.8330219,"25th IEEE International Conference on Software Analysis, Evolution and Reengineering, SANER 2018 - Proceedings","Syntax errors are made by novice and experienced programmers alike; however, novice programmers lack the years of experience that help them quickly resolve these frustrating errors. Standard LR parsers are of little help, typically resolving syntax errors and their precise location poorly. We propose a methodology that locates where syntax errors occur, and suggests possible changes to the token stream that can fix the error identified. This methodology finds syntax errors by using language models trained on correct source code to find tokens that seem out of place. Fixes are synthesized by consulting the language models to determine what tokens are more likely at the estimated error location. We compare n-gram and LSTM (long short-term memory) language models for this task, each trained on a large corpus of Java code collected from GitHub. Unlike prior work, our methodology does not rely that the problem source code comes from the same domain as the training data. We evaluated against a repository of real student mistakes. Our tools are able to find a syntactically-valid fix within its top-2 suggestions, often producing the exact fix that the student used to resolve the error. The results show that this tool and methodology can locate and suggest corrections for syntax errors. Our methodology is of practical use to all programmers, but will be especially useful to novices frustrated with incomprehensible syntax errors.",,311-322,,,Santos2018,Institute of Electrical and Electronics Engineers Inc.,2018-March,,article,,2018,,Syntax and sensibility: Using language models to detect and correct syntax errors,4,9781538649695,Backward,Include,Supervised,Both,N-gram (10-gram) and LSTM,Normalize tokens,Syntactic Correctness,Mean Reciprocal Rank; Accuracy,"Github for training, Blackbox for testing"
"Umair Z. Ahmed, Pawan Kumar, Amey Karkare, Purushottam Kar, Sumit Gulwani",10.1145/3183377.3183383,Proceedings - International Conference on Software Engineering,"Compile-time errors pose a major learning hurdle for students of introductory programming courses. Compiler error messages, while accurate, are targeted at seasoned programmers, and seem cryptic to beginners. In thiswork,we address this problem of pedagogicallyinspired program repair and report TRACER (Targeted RepAir of Compilation ERrors), a system for performing repairs on compilation errors, aimed at introductory programmers. TRACER invokes a novel combination of tools from programming language theory and deep learning and offers repairs that not only enable successful compilation, but repairs that are very close to those actually performed by students on similar errors. The ability to offer such targeted corrections, rather than just code that compiles, makes TRACER more relevant in offering real-time feedback to students in lab or tutorial sessions, as compared to existing works that merely offer a certain compilation success rate. In an evaluation on 4500 erroneous C programs written by students of a freshman year programming course, TRACER recommends a repair exactly matching the one expected by the student for 68% of the cases, and in 79.27% of the cases, produces a compilable repair. On a further set of 6971 programs that require errors to be fixed on multiple lines, TRACER enjoyed a success rate of 44% compared to the 27% success rate offered by the state-of-the-art technique DeepFix.",,78-87,2705257,https://dl.acm.org/doi/10.1145/3183377.3183383,Ahmed2018,IEEE Computer Society,18,,article,"Automatic Repair,Compilation Errors,Intelligent Tutoring Systems,Recommendation Systems,• Social and professional topics → CS1",2018,,"Compilation error repair: For the student programs, from the student programs",5,9781450356602,Backward,Include,Supervised,Neural,Encoder/Decoder with attention,Normalize tokens; String literals removed,Syntactic Correctness,Perc@k; SPerc@k; Compared to different datasets; Compared to baselines,Internal
"Artyom Lobanov, Timofey Bryksin, Alexey Shpilman",10.1007/978-3-030-23207-8_33/FIGURES/2,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),"Online programming courses are becoming more and more popular, but they still have significant drawbacks when compared to the traditional education system, e.g., the lack of feedback. In this study, we apply machine learning methods to improve the feedback of automated verification systems for programming assignments. We propose an approach that provides an insight on how to fix the code for a given incorrect submission. To achieve this, we detect frequent error types by clustering previously submitted incorrect solutions, label these clusters and use this labeled dataset to identify the type of an error in a new submission. We examine and compare several approaches to the detection of frequent error types and to the assignment of clusters to new submissions. The proposed method is evaluated on a dataset provided by a popular online learning platform.",,174-178,16113349,https://link.springer.com/chapter/10.1007/978-3-030-23207-8_33,Lobanov2019,Springer Verlag,11626 LNAI,,article,"Automatic evaluation,Classification,Clustering,MOOC,Programming",2019,,Automatic classification of error types in solutions to programming assignments at online learning platform,,9783030232061,SLR,Include,Unsupervised,Traditional,Heirarchal Agg Clustering,"Convert to Source to Graph (AST, CFG or DDG)",Correctness,Precision-Recall Curve; Compared to Validation Set Only,Stepik
"Stephanie Rogers, Dan Garcia, John F Canny, Steven Tang, Daniel Kang",,,,,,,http://www.eecs.berkeley.edu/Pubs/TechRpts/2014/EECS-2014-77.html,Rogers2014,,,,thesis,,2014,,ACES: Automatic Evaluation of Coding Style,,,Backward,Exclude - Not Peer Reviewed (master’s thesis?),,,,,,,
"Gilbert Cruz, Jacob Jones, Meagan Morrow, Andres Gonzalez, Bruce Gooch",10.1007/978-3-319-58515-4_2/FIGURES/3,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),"We inhabit a century where every job will be technical. In the 21st century, learning to program a computer is empowerment. Programming instruction teaches procedural and functional thinking, project management and time management, skills that are essential components of an empowered individual. Programming is the power to create, the power to change and the power to influence. Today’s students regardless of their field of study or need this fundamental knowledge. Rapidly giving students meaningful feedback is a fundamental component of an effective educational experience. A common problem in modern education is scalability, as class size increases an instructor’s ability to provide meaningful feedback decreases. We report on an online Artificial Intelligence (AI) system capable of providing insightful narrative based coaching to beginning programmers. We document system tests to ensure that: it generates a unique response to every input, makes responses in real time, and is deployable online.",,12-21,16113349,https://link.springer.com/chapter/10.1007/978-3-319-58515-4_2,rayyan-354359413,Springer Verlag,10296 LNCS,,article,"Coaching,Education,Feedback,Programming",2017,,An AI system for coaching novice programmers,,9783319585147,SLR,Exclude - Lacking detail on ML implementation,,,,,,,
"Yu Dong, Jingyang Hou, Xuesong Lu",10.1007/978-3-030-59419-0_57/FIGURES/3,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),"Online judge (OJ) systems are becoming increasingly popular in various applications such as programming training, competitive programming contests and even employee recruitment, mainly due to their ability of automatic evaluation of code submissions. In higher education, OJ systems have been extensively used in programming courses because the automatic evaluation feature can drastically reduce the grading workload of instructors and teaching assistants and thereby makes the class size scalable. However, in our teaching we feel that existing OJ systems should improve their ability on giving feedback to students and teachers, especially on code errors and knowledge states. The lack of such automatic feedback increases teachers’ involvement and thus prevents college programming training from being more scalable. To tackle this challenge, we leverage historical student data obtained from our OJ system and implement two automated functions, namely, code error prediction and student knowledge tracing, using machine learning models. We demonstrate how students and teachers may benefit from the adoption of these two functions during programming training.",,785-789,16113349,https://link.springer.com/chapter/10.1007/978-3-030-59419-0_57,Dong2020,Springer Science and Business Media Deutschland GmbH,12114 LNCS,,article,"Error prediction,Intelligent online judge,Knowledge tracing",2020,,An Intelligent Online Judge System for Programming Training,,9783030594183,SLR,Exclude - Lacking detail on ML implementation,,,,,,,
"Eerik Muuli, Kaspar Papli, Eno Tõnisson, Marina Lepp, Tauno Palts, Reelika Suviste, Merilin Säde, Piret Luik",10.1007/978-3-319-66610-5_12/TABLES/1,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),"Automatic assessment of programming tasks in MOOCs (Massive Open Online Courses) is essential due to the large number of submissions. However, this often limits the scope of the assignments since task requirements must be strict for the solutions to be automatically gradable, reducing the opportunity for solutions to be creative. In order to alleviate this problem, we introduce a system capable of assessing the graphical output of a solution program using image recognition. This idea is applied to introductory computer graphics programming tasks whose solutions are programs that produce images of a given object on the screen. The image produced by the solution program is analysed using image recognition, resulting in a probability of a given object appearing in the image. The solution is accepted or rejected based on this score. The system was tested in a MOOC on 2,272 solution submissions. The results contained 4.6% cases of false negative and 0.5% cases of false positive grades. The method introduced in this paper saved approximately one minute per submission of the instructors’ time compared to manual grading. A participant survey revealed that the system was perceived to be functioning well or very well by 82.1% of the respondents, with an average rating of 4.4 out of 5.",,153-163,16113349,https://link.springer.com/chapter/10.1007/978-3-319-66610-5_12,rayyan-354359310,Springer Verlag,10474 LNCS,,article,"Automatic assessment,Automatic grading,Computer graphics,Image recognition,MOOC,Programming",2017,,Automatic assessment of programming assignments using image recognition,,9783319666099,SLR,Exclude - Lacking detail on ML implementation,,,,,,,
"Ted Carmichael, Mary Jean Blink, John Stamper, Elizabeth Gieske",,,"Linkage Objects for Generalized Instruction in Coding (LOGIC) is an intelligent system for online tutoring which detects errors among programming exercises to improve understanding of student progress. This system represents an implementation of the Hint Factory method for automated hint generation. In this approach , variables and their dependencies are abstracted from correct coding solutions to determine all the possible paths towards a solution, regardless of the programming language or variable names. Incomplete programs can be compared to these unique paths after code normalization, and the next best line can be supplied in the form of a hint. Errors are recorded based on discrepancy between best-match and the student's code. The final report categorizing all errors is compiled to benefit the teacher's effectiveness , highlighting common errors made by students.",,,,www.aaai.org,rayyan-354359409,,,,article,Intelligent Learning Technologies,2018,,Linkage Objects for Generalized Instruction in Coding (LOGIC),,,SLR,Exclude - Lacking detail on ML implementation,,,,,,,
"Florin Bulgarov, Rodney Nielsen",10.1609/AAAI.V32I1.12009,Proceedings of the AAAI Conference on Artificial Intelligence,"The next generation of educational applications need to significantly improve the way feedback is offered to both teachers and students. Simply determining coarse-grained entailment relations between the teacher's reference answer as a whole and a student response will not be sufficient. A finer-grained analysis is needed to determine which aspects of the reference answer have been understood and which have not. To this end, we propose an approach that splits the reference answer into its constituent propositions and two methods for detecting entailment relations between each reference answer proposition and a student response. Both methods, one using hand-crafted features and an SVM and the other using word embeddings and deep neural networks, achieve significant improvements over a state-of-the-art system and two alternative approaches.",,,2374-3468,https://ojs.aaai.org/index.php/AAAI/article/view/12009,Bulgarov2018,,32,,article,"deep neural networks,entailment,machine learning,word embeddings",2018,1,Proposition Entailment in Educational Applications using Deep Neural Networks,4,,Backward,Exclude - Not programming,,,,,,,
"Yewen Pu, Karthik Narasimhan, Armando Solar-Lezama, Regina Barzilay",10.1145/2984043.2989222,"SPLASH Companion 2016 - Companion Proceedings of the 2016 ACM SIGPLAN International Conference on Systems, Programming, Languages and Applications: Software for Humanity","We present a novel technique for automatic program correction in MOOCs, capable of fixing both syntactic and semantic errors without manual, problem specific correction strategies. Given an incorrect student program, it generates candidate programs from a distribution of likely corrections, and checks each candidate for correctness against a test suite. The key observation is that in MOOCs many programs share similar code fragments, and the seq2seq neural network model, used in the natural-language processing task of machine translation, can be modified and trained to recover these fragments. Experiment shows our scheme can correct 29% of all incorrect submissions and out-performs state of the art approach which requires manual, problem specific correction strategies.",,39-40,,https://dl.acm.org/doi/10.1145/2984043.2989222,Pu2016,"Association for Computing Machinery, Inc",,,article,"Code repair and completion,Language model,MOOCs",2016,,Sk_P: A neural program corrector for MOOCs,10,9781450344371,Backward,Exclude - Lacking detail on ML implementation,,,,,,,